Nome,Variações
TYRION LANNISTER,TYRION
JON SNOW,JON
DAENERYS TARGARYEN,DAENERYS
CERSEI LANNISTER,CERSEI
JAIME LANNISTER,JAIME
SANSA STARK,SANSA
ARYA STARK,ARYA
DAVOS SEAWORTH,DAVOS
SAMWELL TARLY,SAM
THEON GREYJOY,THEON
BRIENNE OF TARTH,BRIENNE
SANDOR CLEGANE,"THE HOUND, HOUND"
PETYR BAELISH,LITTLEFINGER
BRONN,BRONN
TYWIN LANNISTER,TYWIN
VARYS,VARYS
BRAN STARK,BRAN
JORAH MORMONT,JORAH
STANNIS BARATHEON,STANNIS
MARGAERY TYRELL,MARGAERY
RAMSAY BOLTON,RAMSAY
MELISANDRE,MELISANDRE
ROBB STARK,ROBB
TORMUND GIANTSBANE,TORMUND
JOFFREY BARATHEON,JOFFREY
OLENNA TYRELL,OLENNA
GILLY,GILLY
GENDRY,GENDRY
SHAE,SHAE
MISSANDEI,MISSANDEI
CATELYN STARK,CATELYN
YGRITTE,YGRITTE
HIGH SPARROW,HIGH SPARROW
DAARIO NAHARIS,DAARIO
PODRICK PAYNE,"PODRICK, POD"
YARA GREYJOY,YARA
OBERYN MARTELL,OBERYN
ROOSE BOLTON,ROOSE
TOMMEN BARATHEON,TOMMEN
QYBURN,QYBURN
GREY WORM,GREY WORM
JAQEN H'GHAR,JAQEN
OSHA,OSHA
TALISA MAEGYR,TALISA
THOROS OF MYR,THOROS
BERIC DONDARRION,BERIC
MEERA REED,MEERA
SHIREEN BARATHEON,SHIREEN
EURON GREYJOY,EURON
DOLOROUS EDD,EDD
ALLISER THORNE,ALLISER
BARRISTAN SELMY,BARRISTAN
PYCELLE,PYCELLE
LORAS TYRELL,LORAS
JOJEN REED,JOJEN
HOT PIE,HOT PIE
ELLARIA SAND,ELLARIA
NED STARK,NED
LANCEL LANNISTER,LANCEL
MANCE RAYDER,MANCE
JANOS SLYNT,JANOS
GRENN,GRENN
LOCKE,LOCKE
JEOR MORMONT,JEOR
ROS,ROS
MARWYN,MARWYN
WALDER FREY,WALDER
MAESTER LUWIN,LUWIN
BRYNDEN TULLY,BRYNDEN
RENLY BARATHEON,RENLY
KARL TANNER,KARL
HIZDAHR ZO LORAQ,HIZDAHR
WAIF,WAIF
HODOR,HODOR
EDMURE TULLY,EDMURE
LYANNA STARK,LYANNA
YOHN ROYCE,YOHN
LADY CRANE,LADY CRANE
SELYSE BARATHEON,SELYSE
LYSA ARRYN,LYSA
XARO XHOAN DAXOS,XARO
QHORIN HALFHAND,QHORIN
MYRANDA,MYRANDA
BALON GREYJOY,BALON
RICKARD KARSTARK,RICKARD
MAESTER AEMON,AEMON
SALLADHOR SAAN,SALLADOR
OLYVAR,OLYVAR
KRAZNYS MO NAKLOZ,KRAZNYS
CRASTER,CRASTER
ALTON,ALTON
GUARD,GUARD
TYCHO,TYCHO
RAY,RAY
SOLDIER,SOLDIER
SPICE KING,SPICE KING
ORELL,ORELL
MACE TYRELL,MACE
MYRCELLA BARATHEON,MYRCELLA
MATTHOS,MATTHOS
ANGUY,ANGUY
ROBIN ARRYN,ROBIN
RANDYLL TARLY,RANDYLL
BENJEN STARK,BENJEN
RAST,RAST
DORAN MARTELL,DORAN
TYENE SAND,TYENE
POLLIVER,POLLIVER
THREE-EYED RAVEN,THREE-EYED RAVEN
MERYN TRANT,MERYN
OLLY,OLLY
KEVAN LANNISTER,KEVAN
SER DONTOS HOLLARD,SER DONTOS
PYAT PREE,PYAT
YOREN,YOREN
DAGMER,DAGMER
MERO,MERO
MAESTER WOLKAN,WOLKAN
KHAL MORO,MORO
SMALLJON UMBER,SMALLJON
LORD OF BONES,LORD OF BONES
PYP,PYP
OBARA SAND,OBARA
ROBETT GLOVER,ROBETT
ROBERT BARATHEON,ROBERT
RICKON STARK,RICKON
BLACK WALDER,BLACK WALDER
STYR,STYR
IZEMBARO,IZEMBARO
CAMELLO,CAMELLO
DICKON TARLY,DICKON
VISERYS TARGARYEN,VISERYS
CAPTAIN,CAPTAIN
MALKO,MALKO
RODRIK CASSEL,RODRIK
AMORY,AMORY
LOTHAR,LOTHAR
OLD MAN,OLD MAN
MOSSADOR,MOSSADOR
ED,ED
LADY ANYA,ANYA
SEPTA UNELLA,UNELLA
BOBONO,BOBONO
ILLYRIO,ILLYRIO
PRISONER,PRISONER
THE TICKLER,TICKLER
RIDER,RIDER
VIOLET,VIOLET
LADY WALDA,WALDA
NYMERIA SAND,NYMERIA
KARSI,KARSI
LOBODA,LOBODA
DROWNED PRIEST,DROWNED PRIEST
GREGOR CLEGANE,"THE MOUNTAIN, MOUNTAIN"
RADZAL MO ERAZ,RADZAL
FARMER HAMLET,FARMER HAMLET
MOLE'S TOWN WHORE,MOLE'S TOWN WHORE
TRYSTANE MARTELL,TRYSTANE
MELESSA,MELESSA
DERRYK,DERRYK
DOREAH,DOREAH
RORGE,RORGE
RENNICK,RENNICK
GIRL,GIRL
BLACK LORREN,LORREN
QUAITHE,QUAITHE
DYING MAN,DYING MAN
MAGGY,MAGGY
KINVARA,KINVARA
GOLD CLOAK,GOLD CLOAK
TORTURER,TORTURER
RALF,RALF
BLACK HAIRED PROSTITUTE,BLACK HAIRED PROSTITUTE
CLARENZO,CLARENZO
GATINS,GATINS
GUARD CAPTAIN,GUARD CAPTAIN
HARRAG,HARRAG
KHAL DROGO,DROGO
KOVARRO,KOVARRO
HAYLENE,HAYLENE
PROSTITUTE,PROSTITUTE
FREY SOLDIER,FREY SOLDIER
JOFFREY DWARF,JOFFREY DWARF
FENNESZ,FENNESZ
LOLLYS STOKEWORTH,LOLLYS
AREO HOTAH,AREO
BANKER,BANKER
ARTHUR,ARTHUR
LHAZAREEN WOMAN,LHAZAREEN WOMAN
NORA,NORA
MAID,MAID
ANNOUNCER,ANNOUNCER
CRESSEN,CRESSEN
IRRI,IRRI
WOUNDED SOLDIER,WOUNDED SOLDIER
HANDMAIDEN,HANDMAIDEN
MARTYN,MARTYN
PRENDAHL,PRENDAHL
MORGAN,MORGAN
MELARA,MELARA
MAESTER,MAESTER
YEZZAN,YEZZAN
CRAYAH,CRAYAH
LORD,LORD
DAISY,DAISY
LOMMY,LOMMY
BOY,BOY
FREY MEN,FREY MEN
BROTHER,BROTHER
PRIESTESS,PRIESTESS
SLAVE OWNER,SLAVE OWNER
RAZDAL,RAZDAL
BIANCA,BIANCA
LEM,LEM
DIRAH,DIRAH
WILL,WILL
BLACKSMITH,BLACKSMITH
WINTERFELL SHEPHERD,WINTERFELL SHEPHERD
CHILD,CHILD
YARWYCK,YARWYCK
THIN MAN,THIN MAN
HEAD,HEAD
LEADER,LEADER
LEAF,LEAF
HARRY,HARRY
MARTHA,MARTHA
GARED,GARED
PRIEST,PRIEST
JACKS,JACKS
UNSULLIED,UNSULLIED
PIG FARMER,PIG FARMER
EVERYBODY,EVERYBODY
FREY GUARD,FREY GUARD
TANSY,TANSY
ELDER MEEREEN SLAVE,ELDER MEEREEN SLAVE
KNIGHT,KNIGHT
GOATHERD,GOATHERD
NIGHT'S WATCH,NIGHT'S WATCH
DONNEL,DONNEL
MILITANT,MILITANT
KINGSGUARD,KINGSGUARD
SLAVE BUYER,SLAVE BUYER
BOLTON OFFICER,BOLTON OFFICER
TEELA,TEELA
VICKY,VICKY
CASSEL,CASSEL
RAKHARO,RAKHARO
GERARD,GERARD
REGINALD,REGINALD
SEPTON,SEPTON
WHORE,WHORE
MAREI,MAREI
BABY,BABY
DORNISH LORD,DORNISH LORD
AXELL FLORENT,AXELL
MOLE'S TOWN MADAM,MOLE'S TOWN MADAM
SLAVES,SLAVES
SISSY,SISSY
BOLTON GUARD,BOLTON GUARD
SLAVER,SLAVER
NAN,NAN
DOTHRAKI MATRON,DOTHRAKI MATRON
VALA,VALA
MAESTER PYCELLE,PYCELLE
TALLA,TALLA
WAYMAR ROYCE,WAYMAR
MHAEGAN,MHAEGAN
ARMORY,ARMORY
PROTESTER,PROTESTER
FARLEN,FARLEN
IRONBORN,IRONBORN
AHSA,AHSA
WILDLING,WILDLING
DAUGHTER,DAUGHTER
MORGAN'S FRIEND,MORGAN'S FRIEND
INNKEEPER'S DAUGHTER,INNKEEPER'S DAUGHTER
GUYMON,GUYMON
CHAMPION,CHAMPION
MEEREEN SLAVE,MEEREEN SLAVE
MORAG,MORAG
FIRST MATE,FIRST MATE
SQUIRE,SQUIRE
WAITRESS,WAITRESS
BROTHERS,BROTHERS
MASTER,MASTER
WUN WUN,WUN WUN
RED PRIEST,RED PRIEST
CHILD OF THE FOREST,CHILD OF THE FOREST
STORYTELLER,STORYTELLER
LITTLE BIRD,LITTLE BIRD
BELICHO,BELICHO
DIM DALBA,DIM DALBA
ATTENDANT,ATTENDANT
VALE KNIGHT,VALE KNIGHT
LYANNA MORMONT,LYANNA MORMONT
MESSENGER,MESSENGER
WILLA,WILLA
FATHER,FATHER
OWEN,OWEN
SEPTA MORDANE,MORDANE
A VOICE,A VOICE
PORTAN,PORTAN
WATCHMAN,WATCHMAN
THE GROUP,THE GROUP
THE OTHERS AT THE TABLE,THE OTHERS AT THE TABLE
ALL THREE,ALL THREE
COLEN,COLEN
TIMETT,TIMETT
BITER,BITER
QUENT,QUENT
SILK KING,SILK KING
MANDON,MANDON
MALE SINGER,MALE SINGER
TAILOR,TAILOR
SERVANT,SERVANT
DRIVER,DRIVER
GREIZHEN,GREIZHEN
WILLEM,WILLEM
MERRY,MERRY
ROSLIN,ROSLIN
WARG,WARG
OFFICER,OFFICER
INNKEEPER,INNKEEPER
MUSICIAN,MUSICIAN
RANGER,RANGER
OLLY'S MOTHER,OLLY'S MOTHER
LHARA,LHARA
MANSERVANT,MANSERVANT
SER VANCE,VANCE
TOGETHER,TOGETHER
THENN WARG,THENN WARG
COOPER,COOPER
ALL TOGETHER,ALL TOGETHER
WHITE RAT,WHITE RAT
MASTER OF ARMS,MASTER OF ARMS
BRAAVOSI MAN,BRAAVOSI MAN
HUNTERS,HUNTERS
SHADOW TOWER BROTHER,SHADOW TOWER BROTHER
BYSTANDERS,BYSTANDERS
BLONDE PROSTITUTE,BLONDE PROSTITUTE
MERCHANT,MERCHANT
CLIENT,CLIENT
SAND SNAKES,SAND SNAKES
BUER,BUER
BOLTON BANNERMAN,BOLTON BANNERMAN
WILDLING ELDER,WILDLING ELDER
GIANT,GIANT
SHOUTING,SHOUTING
BROTHEL KEEPER,BROTHEL KEEPER
HEAD PROSTITUTE,HEAD PROSTITUTE
QUICK,QUICK
STRONG,STRONG
SURVIVOR,SURVIVOR
YOUNG RODRIK,YOUNG RODRIK
HOODED FIGURE,HOODED FIGURE
DOTHRAKI WOMAN,DOTHRAKI WOMAN
BOWEN MARSH,BOWEN
AERSON,AERSON
YOUNG MAN,YOUNG MAN
MISTRESS,MISTRESS
MANDERLY,MANDERLY
WALDERY FREY,WALDERY
LITTLE SAM,LITTLE SAM
ARCHERS,ARCHERS
RHAEGAR TARGARYEN,RHAEGAR
BRAN'S VOICE,BRAN'S VOICE
BOTH,BOTH
NORTHMAN,NORTHMAN
SARRA,SARRA
LANNISTER SOLDIER,LANNISTER SOLDIER
RIVERLANDS LORD,RIVERLANDS LORD
DORNISH PRINCE,DORNISH PRINCE
IRONBORN LORD,IRONBORN LORD
VALE LORD,VALE LORD
UNSULLIED CAPTAIN,UNSULLIED CAPTAIN
